genre|parent_genre|description|related_genre|popular_artist
Rock|Rock|Rock music is a genre characterized by its heavy use of electric guitars, drums, and bass. It often features powerful vocals and lyrics that touch on themes of rebellion, love, and angst. This genre has evolved over time, with sub-genres such as alternative rock, indie rock, and classic rock. Some of the defining characteristics of rock music include its high energy, catchy melodies, and memorable hooks. It has been a popular genre for decades, with bands like Imagine Dragons, Arctic Monkeys, and Queen being some of the most well-known and influential in the industry.|classic rock|Black Sabbath
Jazz|Jazz|Jazz is a genre of music that originated in the early 20th century in African American communities in the United States. It is characterized by improvisation, syncopated rhythms, and a strong emphasis on individual expression. Jazz has a rich history and has evolved over time, incorporating elements of blues, swing, bebop, and fusion. Some of the most notable figures in jazz include vocalists known for their unique phrasing and emotive delivery, as well as instrumentalists who pushed the boundaries of the genre with their technical virtuosity and innovative compositions.|jazz piano|Charles Mingus
Metal|Metal|Metal music is a genre that is characterized by its heavy and aggressive sound, often featuring distorted guitars, fast-paced drumming, and powerful vocals. It has roots in rock and roll, but has evolved over the years to include a wide range of sub-genres, including thrash, heavy, and power metal. Metal music often deals with themes of rebellion, anger, and darkness, and is known for its intense live performances.|speed metal|Anthrax
Alternative & Punk|Rock|New Zealand punk music is a high-energy, fast-paced genre that emerged in the late 1970s. It is characterized by its raw, aggressive sound and socially conscious lyrics that often address political and societal issues. The genre has evolved over the years, incorporating elements of pop, rock, and alternative music. Today, it remains a vibrant and influential part of New Zealand's music scene, with bands continuing to push the boundaries of the genre and create innovative and exciting music.|nz hardcore|Steriogram
Rock And Roll|Rock|Punk 'n' roll is a high-energy music genre that combines the rawness and rebellion of punk with the driving rhythms and catchy hooks of rock and roll. It often features distorted guitars, fast-paced drumming, and lyrics that tackle social and personal issues. This genre is characterized by its unapologetic attitude and its ability to get audiences moving and singing along.|swedish garage rock|Swingin' Utters
Blues|Blues|Blues music is a genre that originated in the African American communities of the United States in the late 19th century. It is characterized by its use of the blues scale, call-and-response patterns, and lyrics that often express feelings of sadness, loss, and hardship. The genre has influenced many other styles of music, including rock and roll, and has produced some of the most iconic musicians of all time.|traditional blues|Buddy Guy
Latin|Latin||urbano latino|Manuel Turizo
Reggae|R&B|Reggae is a music genre that originated in Jamaica in the late 1960s. It is characterized by its distinctive rhythm, which is created by a heavy bassline and off-beat guitar and keyboard accents. The lyrics often address social and political issues, as well as love and spirituality. Reggae music has a strong influence on the Rastafari movement and is known for its use of the Nyabinghi drumming style. It has gained popularity worldwide and has been embraced by many cultures.|roots reggae|Bob Andy
Pop|Pop|Pop music is a genre that blends catchy melodies, upbeat rhythms, and relatable lyrics to create songs that are easy to sing along to and appeal to a wide audience. It often incorporates elements of electronic music, hip-hop, and R&B. Pop music is known for its ability to reflect the current cultural climate and trends, and its artists often use their music to express personal experiences and emotions. The genre has evolved over time, but remains a staple in the music industry.|dance pop|Calvin Harris
Soundtrack|Easy Listening|This genre of music is often used in films and television shows to enhance the emotional impact of a scene. It typically features orchestral arrangements with a focus on melody and harmony. The music is often epic and grandiose, with a strong emphasis on creating a sense of drama and tension. It can also incorporate elements of world music and electronic music to create unique and memorable soundscapes.|orchestral soundtrack|John Powell
Bossa Nova|Jazz|Bossa nova is a Brazilian music genre that emerged in the late 1950s and early 1960s. It is characterized by its smooth, laid-back rhythms and melodies, often featuring acoustic guitars and soft percussion. The genre gained popularity worldwide in the 1960s and has since become a staple of Brazilian music. Its lyrics often focus on love, nature, and the beauty of Brazil.|mpb|Beth Carvalho
Easy Listening|Easy Listening|Easy listening music is a genre characterized by its soothing and mellow sound, often featuring smooth vocals and orchestral arrangements. This type of music is perfect for relaxation and background music, with its calming melodies and gentle rhythms. The genre is often associated with classic crooners and vocalists, who have become synonymous with the easy listening sound.|adult standards|Dean Martin
Heavy Metal|Metal||argentine heavy metal|Rata Blanca
R&B/Soul|R&B|Soul music is a genre that emerged in the 1950s and 1960s, characterized by its emotive and passionate vocal performances, often accompanied by gospel-inspired harmonies and instrumentation. It incorporates elements of R&B, blues, and gospel music, and is known for its focus on themes of love, heartbreak, and social justice. The genre has produced some of the most iconic and influential artists in music history, with its most notable figures known for their powerful and distinctive voices, as well as their ability to connect with audiences on a deep emotional level.|classic soul|The Emotions
Electronica/Dance|Electronic|Electronica is a genre of music that combines electronic and dance elements with various other genres such as rock, hip-hop, and pop. It is characterized by its use of synthesizers, drum machines, and other electronic instruments to create a unique sound. The genre often features repetitive beats and rhythms, and is known for its ability to create a hypnotic and trance-like atmosphere. Electronica music can be both upbeat and energetic, as well as introspective and emotional. It has gained popularity in recent years and has been embraced by a diverse audience.|trip hop|Little Dragon
World|World/Traditional|This genre incorporates a diverse range of musical styles from around the world, often blending traditional and modern elements. It features lively rhythms, intricate melodies, and powerful vocals, and is known for its ability to transport listeners to different cultures and regions. The music often incorporates instruments such as guitars, percussion, and wind instruments, and is characterized by its energetic and passionate performances.|world fusion|Fatoumata Diawara
Hip Hop/Rap|Hip Hop|Hip hop is a music genre that originated in African American and Latino communities in the 1970s. It is characterized by its rhythmic and rhyming lyrics, often accompanied by electronic beats or samples. Hip hop has evolved over the years and has become a mainstream genre with a global audience. It often addresses social and political issues and can be both uplifting and confrontational. Some of its sub-genres include trap, gangsta rap, and conscious rap.|southern hip hop|T-Pain
Science Fiction|World/Traditional|Sufi music is a genre that originated in the Islamic world and is characterized by its spiritual and mystical themes. It often features repetitive melodies and lyrics that are meant to induce a trance-like state in the listener. The genre is known for its use of traditional instruments such as the tabla and harmonium, as well as its incorporation of elements from other musical styles. Sufi music has gained popularity in recent years, with many contemporary artists incorporating it into their work.|mevlevi sufi|Ali Zafar
TV Shows|Latin|Rkt is a genre of music that combines elements of reggaeton, hip hop, and Latin pop. It is characterized by its upbeat tempo, catchy melodies, and lyrics that often focus on love, partying, and street life. Callejero Fino, Gusty dj, and Kaleb Di Masi are all prominent figures within the Rkt music scene, known for their high-energy performances and contributions to the genre's evolution.|previa|Locura Mix
Sci Fi & Fantasy|Metal|Sci-fi metal is a subgenre of heavy metal that incorporates science fiction themes and concepts into the music and lyrics. It often features complex instrumentation, intricate time signatures, and futuristic soundscapes. The genre explores themes such as artificial intelligence, space exploration, and dystopian societies. The music is characterized by its technicality and progressive nature, with a focus on creating a unique and immersive listening experience.|cosmic black metal|The Faceless
Drama|Easy Listening|Drama music is a genre that combines music with storytelling to create an emotional and engaging experience for the listener. It often features themes of love, loss, and redemption, and is known for its powerful vocals and orchestral arrangements. This particular subgenre of drama music incorporates elements of horror and science fiction, drawing inspiration from the works of Boris Karloff and H.G. Wells. It also includes performances by Rex Harrison, whose commanding presence and theatrical delivery add to the dramatic impact of the music. Overall, this genre is characterized by its ability to transport listeners to another world and evoke strong emotions through its storytelling and musical elements.|vintage radio show|Boris Karloff
Comedy|Country|Comedy music is a genre that combines humor and music to create a unique form of entertainment. It often features witty lyrics, catchy melodies, and humorous themes that poke fun at everyday life. The genre has gained popularity in recent years, with many comedians incorporating music into their acts. Some of the common themes in comedy music include food, relationships, and pop culture. The genre is known for its lighthearted and playful nature, and it is often used as a way to bring laughter and joy to audiences.|deep comedy|Tom Segura
Alternative|Rock|Alternative music is a subgenre of rock that emerged in the early 2010s. It is characterized by its raw and emotional lyrics, often dealing with themes of heartbreak, anxiety, and self-doubt. The music is typically guitar-driven, with a mix of punk and indie rock influences. The vocals are often delivered in a raw, unpolished style, adding to the genre's overall authenticity. Alternative emo bands often have a strong DIY ethos and are known for their energetic live performances.|emo|Balance And Composure
Classical|Classical|Classical music is a genre that emerged in the 18th century and is characterized by its formal structure, use of orchestral instruments, and emphasis on melody and harmony. It is often associated with the works of composers such as Bach, Mozart, and Chopin, who are known for their intricate compositions, technical skill, and emotional depth. Classical music has endured through the centuries and continues to be celebrated for its beauty and complexity.|early modern classical|Alexander Scriabin
Opera|Classical|Opera is a classical music genre that combines singing, acting, and orchestral music to tell a dramatic story. It features powerful and emotive vocals, often in foreign languages, and is known for its elaborate costumes and staging. Opera is typically performed in large theaters and requires highly trained singers and musicians. It has produced some of the most iconic and celebrated performances in music history.|italian opera|Luciano Pavarotti
